PGNATION,PGLABGRO
1,0
1,0
1,102
1,0
1,79
1,150
1,150
1,150
1,80
1,99
1,150
1,102
1,128
1,150
1,0
1,150
1,113
1,102
1,0
1,151
1,120
1,150
1,100
1,80
1,0
1,115
1,80
1,102
1,57
1,67
1,149
1,102
1,140
1,112
1,129
1,125
1,150
1,102
1,77
1,80
1,0
1,56
1,0
1,0
1,102
1,95
1,77
1,102
1,110
1,0
1,51
1,83
1,102
1,82
1,102
1,102
1,102
1,102
1,77
1,102
1,102
1,25
1,77
1,40
1,20
1,51
1,82
1,150
1,150
1,122
1,126
1,125
1,137
1,135
1,145
1,102
1,0
1,134
1,147
1,120
1,120
1,77
1,78
1,60
1,60
1,60
1,0
1,128
1,86
1,52
1,123
1,150
1,0
1,0
1,0
1,120
1,0
1,100
1,50
1,0
1,150
1,0
1,102
1,77
1,61
1,41
1,82
1,102
1,102
1,61
1,0
1,0
1,0
1,102
1,104
1,0
1,0
1,87
1,112
1,100
1,120
1,130
1,130
1,100
1,112
1,41
1,0
1,150
1,150
1,123
1,33
1,30
1,0
1,150
1,134
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,23
1,150
1,70
1,150
1,102
1,101
1,77
1,0
1,0
1,118
1,130
1,118
1,143
1,112
1,35
1,35
1,126
1,102
1,128
1,0
1,0
1,0
1,0
1,102
1,0
1,0
1,128
1,0
1,0
1,66
1,82
1,139
1,102
1,127
1,97
1,92
1,87
1,0
1,0
1,0
1,107
1,0
1,25
1,92
1,111
1,106
1,100
1,0
1,0
1,77
1,102
1,102
1,128
1,103
1,128
1,128
1,150
1,102
1,102
1,102
1,128
1,128
1,102
1,150
1,100
1,150
1,150
1,150
1,150
1,50
1,0
1,0
1,0
1,128
1,128
1,128
1,147
1,102
1,77
1,0
1,77
1,128
1,111
1,108
1,112
1,112
1,112
1,84
1,121
1,101
1,120
1,121
1,121
1,121
1,120
1,127
1,0
1,89
1,0
1,98
1,98
1,70
1,0
1,0
1,0
1,123
1,102
1,102
1,120
1,102
1,33
1,77
1,128
1,0
1,77
1,69
1,72
1,0
1,100
1,128
1,146
1,102
1,118
1,78
1,100
1,0
1,80
1,0
1,0
1,108
1,150
1,100
1,73
1,0
1,77
1,82
1,60
1,128
1,100
1,51
1,125
1,147
1,143
1,0
1,100
1,151
1,0
1,0
1,0
1,51
1,128
1,51
1,142
1,0
1,0
1,0
1,102
1,144
1,26
1,0
1,102
1,0
1,0
1,120
1,100
1,108
1,149
1,147
1,124
1,124
1,130
1,1
1,0
1,84
1,82
1,82
1,82
1,82
1,150
1,60
1,134
1,35
1,77
1,26
1,143
1,123
1,48
1,70
1,133
1,91
1,94
1,0
1,0
1,117
1,151
1,143
1,0
1,102
1,0
1,0
1,16
1,0
1,0
1,100
1,121
1,119
1,123
1,56
1,0
1,61
1,0
1,77
1,134
1,36
1,0
1,82
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,146
1,0
1,102
1,87
1,123
1,82
1,112
1,0
1,134
1,0
1,102
1,143
1,106
1,112
1,92
1,61
1,102
1,102
1,102
1,123
1,123
1,123
1,51
1,51
1,56
1,102
1,100
1,120
1,121
1,0
1,150
1,102
1,0
1,100
1,100
1,120
1,150
1,150
1,118
1,30
1,123
1,114
1,35
1,81
1,0
1,109
1,0
1,61
1,61
1,61
1,0
1,0
1,102
1,102
1,100
1,102
1,77
1,77
1,150
1,60
1,90
1,60
1,62
1,64
1,122
1,109
1,130
1,127
1,91
1,100
1,91
1,99
1,120
1,98
1,150
1,100
1,0
1,123
1,120
1,0
1,51
1,41
1,0
1,128
1,58
1,115
1,102
1,102
1,82
1,91
1,86
1,102
1,0
1,0
1,30
1,148
1,0
1,71
1,87
1,107
1,112
1,128
1,128
1,102
1,143
1,123
1,0
1,0
1,123
1,0
1,0
1,0
1,92
1,0
1,0
1,48
1,51
1,0
1,128
1,128
1,128
1,150
1,0
1,0
1,0
1,56
1,77
1,0
1,125
1,0
1,77
1,0
1,120
1,102
1,138
1,150
1,150
1,128
1,0
1,150
1,148
1,140
1,58
1,64
1,93
1,128
1,116
1,0
1,0
1,45
1,92
1,49
1,75
1,60
1,0
1,0
1,0
1,130
1,0
1,0
1,100
1,100
1,148
1,0
1,77
1,77
1,123
1,0
1,150
1,100
1,0
1,12
1,26
1,150
1,144
1,144
1,144
1,144
1,144
1,144
1,144
1,144
1,144
1,82
1,100
1,100
1,112
1,117
1,103
1,87
1,120
1,133
1,31
1,102
1,0
1,79
1,100
1,100
1,100
1,102
1,120
1,50
1,150
1,150
1,120
1,102
1,0
1,0
1,69
1,104
1,0
1,10
1,125
1,78
1,62
1,62
1,0
1,51
1,57
1,137
1,50
1,120
1,100
1,123
1,57
1,100
1,146
1,151
1,151
1,102
1,143
1,138
1,123
1,100
1,150
1,92
1,102
1,100
1,64
1,128
1,0
1,0
1,138
1,61
1,0
1,140
1,0
1,0
1,0
1,63
1,61
1,102
1,0
1,150
1,0
1,12
1,140
1,120
1,138
1,102
1,100
1,150
1,128
1,118
1,87
1,147
1,135
1,146
1,120
1,100
1,100
1,113
1,79
1,88
1,51
1,51
1,51
1,26
1,144
1,149
1,147
1,0
1,107
1,100
1,150
1,150
1,150
1,102
1,100
1,77
1,102
1,112
1,43
1,0
1,125
1,100
1,90
1,122
1,148
1,122
1,102
1,57
1,126
1,138
1,102
1,148
1,0
1,91
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,97
1,138
1,128
1,61
1,0
1,0
1,128
1,102
1,133
1,51
1,34
1,16
1,125
1,0
1,2
1,0
1,107
1,0
1,0
1,150
1,80
1,57
1,67
1,120
1,129
1,129
1,128
1,135
1,134
1,138
1,102
1,102
1,50
1,95
1,0
1,108
1,87
1,66
1,133
1,120
1,112
1,112
1,77
1,0
1,100
1,90
1,140
1,110
1,110
1,110
1,125
1,102
1,102
1,102
1,77
1,64
1,77
1,120
1,51
1,0
1,0
1,51
1,61
1,77
1,128
1,77
1,0
1,0
1,0
1,84
1,100
1,0
1,41
1,128
1,123
1,92
1,128
1,0
1,72
1,102
1,82
1,82
1,102
1,128
1,0
1,82
1,64
1,0
1,0
1,100
1,0
1,140
1,0
1,85
1,51
1,110
1,0
1,0
1,107
1,112
1,87
1,138
1,106
1,128
1,124
1,138
1,120
1,90
1,150
1,150
1,125
1,123
1,143
1,150
1,102
1,0
1,31
1,35
1,130
1,77
1,117
1,100
1,0
1,100
1,66
1,102
1,128
1,110
1,26
1,148
1,121
1,102
1,0
1,0
1,102
1,60
1,77
1,0
1,0
1,0
1,0
1,123
1,77
1,80
1,0
1,118
1,62
1,77
1,123
1,102
1,92
1,150
1,112
1,128
1,77
1,100
1,100
1,112
1,58
1,19
1,66
1,0
1,0
1,51
1,0
1,0
1,0
1,107
1,0
1,100
1,103
1,80
1,130
1,123
1,102
1,109
1,150
1,150
1,143
1,0
1,0
1,0
1,87
1,128
1,102
1,41
1,42
1,42
1,0
1,84
1,41
1,80
1,132
1,79
1,61
1,149
1,51
1,105
1,123
1,150
1,7
1,102
1,141
1,144
1,143
1,0
1,111
1,50
1,100
1,53
1,0
1,0
1,0
1,148
1,123
1,31
1,31
1,40
1,31
1,0
1,128
1,128
1,110
1,0
1,46
1,123
1,72
1,78
1,112
1,74
1,123
1,123
1,120
1,121
1,50
1,100
1,84
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,150
1,128
1,102
1,102
1,102
1,73
1,102
1,0
1,65
1,60
1,100
1,138
1,128
1,128
1,77
1,94
1,77
1,82
1,82
1,102
1,26
1,143
1,135
1,102
1,103
1,128
1,143
1,128
1,102
1,102
1,133
1,41
1,81
1,65
1,119
1,73
1,0
1,31
1,0
1,120
1,0
1,60
1,0
1,0
1,102
1,0
1,107
1,107
1,107
1,0
1,13
1,102
1,0
1,150
1,120
1,0
1,150
1,102
1,0
1,84
1,0
1,102
1,146
1,150
1,100
1,100
1,0
1,26
1,0
1,128
1,15
1,36
1,61
1,41
1,143
1,41
1,51
1,0
1,120
1,102
1,0
1,51
1,150
1,51
1,0
1,0
1,0
1,143
1,79
1,0
1,51
1,83
1,40
1,146
1,102
1,51
1,102
1,143
1,51
1,60
1,128
1,51
1,51
1,51
1,51
1,100
1,150
1,96
1,93
1,95
1,86
1,0
1,61
1,128
1,0
1,69
1,51
1,128
1,143
1,88
1,73
1,0
1,103
1,0
1,57
1,57
1,57
1,57
1,83
1,150
1,83
1,83
1,0
1,120
1,44
1,0
1,22
1,75
1,102
1,128
1,115
1,74
1,74
1,92
1,102
1,128
1,26
1,89
1,0
1,0
1,0
1,51
1,82
1,82
1,36
1,144
1,100
1,61
1,51
1,82
1,146
1,100
1,128
1,150
1,30
1,89
1,78
1,61
1,112
1,102
1,130
1,124
1,100
1,80
1,100
1,100
1,140
1,150
1,131
1,36
1,40
1,150
1,0
1,0
1,80
1,84
1,51
1,0
1,140
1,0
1,128
1,100
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,102
1,100
1,61
1,0
1,0
1,0
1,0
1,0
1,0
1,120
1,102
1,26
1,0
1,0
1,51
1,0
1,0
1,0
1,102
1,108
1,102
1,77
1,77
1,102
1,128
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,58
1,61
1,61
1,64
1,64
1,65
1,116
1,130
1,130
1,150
1,91
1,92
1,120
1,112
1,97
1,101
1,0
1,0
1,92
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,90
1,0
1,80
1,102
1,133
1,0
1,0
1,100
1,40
1,0
1,100
1,50
1,80
1,0
1,0
1,55
1,143
1,142
1,121
1,131
1,103
1,108
1,81
1,87
1,107
1,48
1,90
1,70
1,128
1,77
1,133
1,102
1,73
1,120
1,77
1,82
1,0
1,102
1,58
1,148
1,77
1,77
1,0
1,102
1,34
1,36
1,0
1,128
1,0
1,0
1,0
1,0
1,0
1,128
1,150
11,0
11,0
11,0
1,120
1,56
1,56
1,56
1,56
1,56
1,56
1,56
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,81
1,0
1,100
1,0
1,118
1,118
1,51
1,0
1,133
1,123
1,41
1,30
1,46
1,54
1,31
1,100
1,118
1,77
1,125
1,0
1,128
1,75
1,76
1,100
1,60
1,148
1,143
1,123
1,109
1,102
1,131
1,144
1,51
1,77
1,87
1,61
1,61
1,82
1,82
1,80
1,40
1,127
1,128
1,0
1,100
1,0
1,65
1,108
1,99
1,78
1,75
1,73
1,62
1,128
1,0
1,100
1,0
1,128
1,130
1,146
1,92
1,0
1,0
1,89
1,67
1,88
1,97
1,105
1,51
1,85
1,51
1,0
1,35
1,30
1,55
1,50
1,123
1,100
1,134
1,50
1,128
1,24
1,90
1,25
1,0
1,143
1,2
1,23
1,0
1,72
1,72
1,0
1,102
1,116
1,135
1,150
1,140
1,51
1,143
1,52
1,82
1,72
1,102
1,41
1,0
1,102
1,74
1,60
1,102
1,138
1,137
1,150
1,90
1,140
1,0
1,138
1,0
1,0
1,77
1,56
1,0
1,0
1,85
1,0
1,93
1,0
1,130
1,135
1,123
1,150
1,130
1,130
1,0
1,0
1,148
1,0
1,143
1,143
1,133
1,148
1,0
1,73
1,50
1,0
1,128
1,0
1,96
1,0
1,0
1,0
1,0
1,120
1,0
1,0
1,0
1,0
1,0
1,150
1,150
1,150
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,100
1,51
1,61
1,96
1,62
1,64
1,65
1,60
1,60
1,38
1,51
1,123
1,102
1,100
1,0
1,0
1,114
1,130
1,140
1,140
1,95
1,0
1,0
1,0
1,0
1,0
1,102
1,112
1,150
1,0
1,60
1,110
1,138
1,106
1,0
1,143
1,120
1,141
1,0
1,150
1,138
1,51
1,77
1,51
1,117
1,117
1,128
1,102
1,0
1,0
1,148
1,0
1,0
1,0
1,125
1,77
1,128
1,150
1,144
1,144
1,51
1,136
1,120
1,102
1,140
1,123
1,40
1,120
1,100
1,102
1,0
1,82
1,82
1,147
1,92
1,102
1,18
1,104
1,66
1,47
1,51
1,73
1,51
1,100
1,51
1,107
1,120
1,102
1,143
1,133
1,50
1,102
1,148
4,0
4,133
4,118
4,0
4,0
4,0
4,0
4,0
4,0
4,123
4,82
4,72
4,0
4,0
4,61
4,116
1,90
1,82
4,0
4,118
4,102
4,102
4,0
4,0
4,0
4,116
4,26
4,143
4,26
4,0
1,138
1,47
1,150
1,150
5,82
1,100
1,140
5,117
5,150
1,51
1,100
5,90
5,100
5,100
5,150
1,150
1,90
5,0
5,80
5,77
5,150
5,0
5,0
1,144
1,144
1,138
5,150
5,70
5,110
5,102
5,0
5,26
5,130
5,0
5,150
1,120
1,120
5,61
5,51
5,147
1,105
5,92
5,100
5,0
5,0
5,0
5,46
5,70
1,78
5,0
5,112
5,0
5,128
5,0
5,100
5,120
1,0
5,128
1,150
5,0
1,0
1,57
1,56
5,0
1,0
1,80
2,142
1,83
1,51
1,45
5,38
1,150
1,150
1,66
1,0
1,0
1,0
1,102
1,51
1,120
6,134
6,102
1,100
6,0
6,150
6,150
6,54
6,49
6,46
6,131
6,60
6,143
6,51
6,36
1,112
6,74
6,143
6,143
1,150
6,128
1,148
1,98
6,141
6,148
6,143
6,51
6,60
6,26
6,0
6,128
2,128
2,112
2,140
1,0
1,0
2,143
1,150
1,100
1,0
2,100
1,19
1,97
2,120
2,102
2,102
2,150
2,65
2,123
2,49
1,0
2,124
2,44
1,0
2,0
2,0
2,147
2,77
1,80
1,100
2,102
2,117
2,150
2,128
2,151
2,51
2,61
2,61
1,64
2,63
1,100
1,92
1,93
1,150
2,90
2,0
1,100
2,102
2,60
2,137
2,0
2,148
2,0
2,92
2,128
2,0
2,0
1,0
1,0
2,0
2,102
1,0
2,0
2,46
1,0
2,0
2,0
2,102
2,143
1,0
1,104
1,131
2,133
2,0
1,140
2,120
2,151
2,143
2,102
2,102
2,141
2,0
2,0
1,100
1,100
1,123
1,0
1,0
1,100
1,50
1,51
1,136
1,120
1,133
1,143
1,120
1,100
1,130
1,0
1,0
1,0
1,0
1,128
1,100
1,130
1,70
1,150
1,102
1,0
1,150
1,100
1,141
1,0
1,0
1,0
1,100
1,100
1,120
1,100
1,100
1,100
1,130
1,150
1,112
1,128
1,119
1,119
1,50
1,143
1,140
1,60
1,120
1,0
1,120
1,121
1,0
1,0
1,150
1,108
1,61
1,104
1,100
1,81
1,141
1,124
1,132
1,132
1,144
1,144
1,0
1,127
1,120
1,98
1,71
1,75
1,75
1,50
1,96
1,61
1,25
1,150
1,130
1,120
1,150
1,0
1,138
1,92
1,92
1,0
1,60
1,0
1,150
1,150
1,114
1,0
1,0
1,82
1,31
1,50
1,0
1,128
1,128
1,128
1,120
1,128
1,0
1,0
1,100
1,120
1,150
1,0
1,130
1,130
1,125
1,136
1,0
1,128
1,130
1,102
1,151
1,102
1,102
1,116
1,0
1,0
1,0
1,118
1,120
1,75
1,150
1,0
1,150
1,0
1,0
1,50
1,150
1,150
1,150
1,78
1,100
1,140
1,80
1,90
1,61
1,65
1,0
1,0
1,140
1,91
1,120
1,150
1,150
1,150
1,100
1,0
1,145
1,61
1,131
1,0
1,133
1,120
1,100
1,150
1,80
1,150
1,75
1,70
1,140
1,92
1,90
1,90
1,95
1,144
1,86
1,100
1,0
1,61
1,0
1,115
1,102
1,0
1,0
1,0
1,143
1,133
1,150
1,129
1,0
1,104
1,140
4,144
1,100
1,100
1,100
1,107
1,133
1,120
1,100
1,93
1,83
1,93
1,90
1,0
1,0
1,102
1,0
1,0
1,100
1,150
1,150
1,0
2,1
1,150
1,100
1,26
1,120
1,0
1,0
1,0
1,0
1,130
1,26
1,112
1,100
1,80
1,90
1,150
1,33
1,107
1,150
1,28
1,60
1,60
1,140
1,148
1,150
1,137
1,128
1,0
1,0
1,0
1,0
1,150
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,32
1,98
1,145
1,132
1,145
1,145
1,100
1,120
1,50
2,92
1,109
1,128
1,65
1,0
1,0
1,72
1,107
1,0
1,0
1,90
1,150
1,102
1,0
1,150
1,64
1,80
1,80
1,80
1,80
1,80
1,80
1,0
1,150
1,0
1,40
1,102
1,102
1,150
1,150
1,150
1,85
1,0
1,0
1,0
1,150
1,120
1,62
1,0
1,0
1,150
1,128
1,0
1,36
1,40
1,40
1,0
1,50
1,100
1,100
1,100
1,0
1,138
1,138
1,92
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,85
1,100
1,70
1,42
1,0
1,135
1,36
1,70
1,0
1,60
1,150
1,120
1,143
1,75
1,150
1,130
1,150
1,110
1,100
1,60
1,65
1,120
1,140
1,70
1,123
1,35
1,100
1,150
1,100
1,120
1,150
1,100
1,100
1,100
1,100
1,125
1,120
1,0
1,46
1,70
1,100
1,100
1,100
1,100
1,102
1,82
1,128
1,127
1,51
1,0
1,75
1,100
1,0
1,40
1,130
1,112
1,0
1,0
1,0
1,0
1,130
1,150
1,103
1,102
1,0
1,80
1,0
1,120
1,0
1,0
1,0
1,0
2,143
1,0
1,70
1,150
1,40
1,50
1,102
1,18
1,0
1,0
1,105
1,100
1,0
1,0
1,0
1,0
1,0
1,0
1,96
1,107
1,60
1,60
1,62
1,66
1,100
1,66
1,67
1,66
1,70
1,115
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,150
1,150
1,151
1,80
1,150
1,0
1,25
1,60
1,84
1,90
1,60
1,0
1,100
1,123
1,52
1,38
1,50
1,50
1,120
2,0
1,148
1,56
1,54
1,100
1,93
1,150
2,0
1,150
1,128
1,90
1,0
1,150
1,150
1,80
1,129
1,0
1,0
1,0
1,75
1,102
1,45
1,100
1,92
1,92
1,0
1,150
1,59
1,77
1,80
1,84
1,0
1,0
1,0
1,100
1,80
1,69
1,40
1,57
1,112
2,102
2,150
1,51
1,120
1,100
1,114
1,110
1,125
1,0
1,140
1,0
1,130
1,0
1,150
1,120
1,80
1,50
1,74
2,100
1,107
1,150
1,108
1,100
1,22
1,22
1,116
1,0
1,150
1,100
1,0
1,120
1,100
1,100
1,0
1,0
1,0
1,0
1,0
1,120
1,126
1,122
1,0
1,120
1,0
1,0
1,0
1,0
1,0
1,50
1,121
1,0
1,137
1,137
1,100
1,80
1,91
1,150
1,150
1,150
1,40
1,52
1,100
1,120
1,61
1,100
1,120
1,100
1,80
1,120
1,120
1,46
1,146
1,82
1,82
1,82
1,105
1,82
1,82
1,26
1,16
1,30
2,0
1,0
1,0
1,0
1,0
1,0
1,100
1,60
1,90
1,133
1,0
1,0
1,143
1,112
1,128
1,0
1,0
1,0
1,0
1,71
1,125
1,83
1,100
1,131
1,100
1,115
1,100
1,72
1,137
1,110
1,123
1,99
1,100
1,102
1,150
1,0
1,0
1,120
1,0
1,0
1,123
1,150
1,80
1,0
1,0
1,54
1,100
1,100
1,150
1,80
1,150
1,150
1,20
1,41
1,90
1,120
1,0
1,0
1,0
1,0
1,113
1,0
1,0
1,0
1,67
1,51
1,112
1,125
1,0
1,148
1,100
1,150
1,150
1,100
1,81
1,51
1,0
1,0
1,150
1,150
1,150
1,150
1,130
1,150
1,150
1,50
1,125
1,85
1,80
1,150
1,50
1,0
1,150
1,0
1,130
1,0
1,0
1,100
1,52
1,52
1,110
1,100
1,95
1,120
1,100
1,150
1,150
1,140
1,77
1,120
1,150
1,100
1,0
1,0
1,80
1,150
1,0
1,0
1,77
1,100
1,123
1,130
1,150
1,150
1,150
1,120
1,96
1,96
1,66
1,102
1,70
1,113
1,150
1,50
1,0
1,102
1,101
1,36
1,40
1,102
1,123
1,110
1,0
1,130
1,50
1,120
1,100
1,100
1,100
1,150
1,150
1,135
1,92
1,142
1,0
1,0
1,0
1,88
1,0
1,0
1,0
1,0
1,20
1,37
1,26
1,29
1,28
1,100
1,90
1,150
1,77
1,65
1,120
1,0
1,94
1,0
1,130
1,0
1,100
1,100
1,0
1,61
1,10
1,0
1,0
1,95
1,0
1,0
1,64
1,0
1,120
1,100
1,120
1,120
1,0
1,148
1,40
1,60
1,150
1,0
1,0
1,35
1,0
1,96
1,100
1,150
1,80
1,0
1,0
1,100
1,0
1,100
1,150
1,0
1,100
1,60
1,80
1,0
1,0
1,97
1,106
1,89
1,111
1,112
1,147
1,118
1,120
1,61
1,130
1,78
1,150
1,107
1,120
1,150
1,100
1,70
1,31
1,0
1,120
1,100
1,0
2,100
2,140
2,112
1,35
1,37
1,25
1,36
1,35
1,42
1,55
1,0
1,0
1,135
1,150
1,57
1,114
1,151
1,150
1,0
1,0
1,61
1,61
1,115
1,0
1,0
1,150
1,20
1,124
1,74
1,63
1,103
1,50
1,56
1,0
1,62
1,75
1,0
1,0
1,0
1,100
1,130
1,0
1,59
1,60
1,0
1,80
1,0
1,0
1,0
1,27
1,110
1,140
1,130
1,0
1,85
1,120
1,100
1,100
1,0
1,0
1,88
1,0
1,0
1,115
1,116
1,122
1,150
1,138
1,138
1,150
1,0
1,93
1,120
1,120
1,150
1,110
1,111
1,100
1,93
1,104
1,0
1,40
1,41
1,79
1,75
2,81
1,0
1,100
1,140
1,150
1,120
1,120
1,0
1,150
1,0
1,65
1,120
1,143
1,130
1,80
1,110
1,26
1,123
1,0
1,121
1,149
1,100
1,70
1,150
1,120
1,100
1,135
1,89
1,100
1,100
1,0
1,150
1,113
1,0
1,0
1,122
1,70
1,0
1,0
1,0
1,80
1,115
1,100
1,0
1,32
1,78
1,0
1,100
1,132
1,0
1,0
1,0
1,80
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,0
1,0
1,0
1,0
1,0
1,100
1,65
1,0
1,0
1,0
1,138
1,142
1,60
1,0
1,100
1,30
1,0
1,42
1,100
1,150
1,144
1,0
1,125
1,0
1,118
1,120
1,0
1,40
1,20
1,0
1,0
1,0
1,150
1,0
1,120
1,133
1,133
1,133
1,135
1,140
1,140
1,0
1,60
1,120
1,120
1,120
1,50
1,0
1,0
1,75
1,0
1,0
1,121
1,150
1,100
1,100
1,32
1,0
1,84
1,60
1,30
1,80
1,140
1,123
2,0
1,149
1,0
1,100
1,55
1,69
1,100
1,130
1,70
1,97
1,151
1,0
1,55
1,0
1,40
1,100
1,0
1,120
1,120
1,120
1,130
1,150
1,100
1,100
1,100
1,70
1,140
1,129
1,100
1,100
1,100
1,102
1,120
1,0
1,52
1,80
1,47
1,100
1,100
1,104
1,104
1,125
1,150
1,0
1,75
1,134
1,55
1,120
1,120
1,120
1,0
1,0
1,150
1,100
1,50
1,144
1,60
1,60
1,0
1,0
1,0
1,150
1,35
1,150
1,50
1,0
1,100
1,0
1,80
1,80
1,0
1,93
1,97
1,90
1,60
1,60
1,123
1,116
1,90
1,150
1,150
1,96
1,96
1,0
1,100
1,63
1,0
