PGNATION,PGLABGRO
1,0
1,0
1,100
1,133
1,102
1,0
1,125
1,128
1,90
1,90
1,100
1,100
1,119
1,137
1,150
1,0
1,0
1,100
1,120
1,70
1,70
1,70
1,150
1,128
1,86
1,128
1,95
1,100
1,119
1,150
1,120
1,100
1,0
1,0
1,41
1,90
1,0
1,0
1,130
1,120
1,94
1,120
1,0
1,46
1,0
1,0
1,125
1,60
1,115
1,110
1,117
1,110
1,122
1,125
1,134
1,134
1,150
1,135
1,125
1,144
1,134
1,150
1,144
1,100
1,0
1,100
1,75
1,75
1,110
1,115
1,150
1,148
1,80
1,145
1,150
1,136
1,0
1,0
1,110
1,100
1,0
1,22
1,120
1,0
1,0
1,0
1,0
1,0
1,0
1,40
1,126
1,140
1,0
1,95
1,72
1,70
1,120
1,120
1,150
1,120
1,80
1,110
1,90
1,100
1,0
1,100
1,126
1,105
1,0
1,0
1,0
1,139
1,104
1,67
1,116
1,69
1,32
1,35
1,34
1,0
1,100
1,150
1,0
1,59
1,120
1,145
1,40
1,90
1,0
1,90
1,0
1,125
1,120
1,120
1,124
1,125
1,125
1,125
1,125
1,140
1,70
1,121
1,0
1,0
1,0
1,0
1,0
1,0
1,120
1,100
1,120
1,72
1,120
1,85
1,100
1,25
1,100
1,70
1,50
1,120
1,0
1,110
1,136
1,0
1,7
1,0
1,93
1,100
1,120
1,100
1,44
1,60
1,60
1,34
1,108
1,0
1,100
1,42
1,100
1,107
1,120
1,150
1,100
1,100
1,120
1,120
1,100
1,120
1,72
1,40
1,0
1,0
1,50
1,0
1,150
1,0
1,0
1,150
1,0
1,120
1,117
1,150
1,90
1,100
1,150
1,0
1,0
1,120
1,120
1,120
1,150
1,100
1,100
1,0
1,113
1,100
1,80
1,0
1,50
1,30
1,0
1,125
1,0
1,0
1,100
1,120
1,130
1,100
1,0
1,100
1,136
1,100
1,50
1,100
1,93
1,120
1,60
1,0
1,0
1,130
1,150
1,100
1,150
1,0
1,100
1,0
1,0
1,0
1,0
1,80
1,103
1,120
1,100
1,40
1,0
1,150
1,0
1,120
1,0
1,80
1,80
1,70
1,60
1,100
1,80
1,50
1,88
1,100
1,0
1,0
1,50
1,100
1,100
1,100
1,100
1,50
1,132
1,132
1,120
1,132
1,120
1,130
1,0
1,0
1,0
1,100
1,60
1,80
1,125
1,120
1,0
1,0
1,66
1,0
1,0
1,0
1,100
1,100
1,100
1,94
1,20
1,135
1,96
1,150
1,150
1,150
1,83
1,129
1,113
1,119
1,0
1,0
1,100
1,0
1,0
1,100
1,78
1,0
1,0
1,151
1,115
1,87
1,89
1,102
1,108
1,133
1,144
1,128
1,0
1,138
1,138
1,0
1,36
1,123
1,0
1,123
1,100
1,150
1,100
1,100
1,120
1,80
1,151
1,0
1,100
1,0
1,0
1,0
1,125
1,0
1,100
1,143
1,112
1,95
1,102
1,128
1,123
1,0
1,138
1,0
1,100
1,115
1,118
1,100
1,123
1,123
1,100
1,138
1,102
1,102
1,134
1,118
1,18
1,143
1,128
1,0
1,128
1,0
1,118
1,0
1,0
1,0
1,138
1,150
1,40
1,0
1,105
1,89
1,54
1,100
1,141
1,146
1,143
1,0
1,92
1,92
1,26
1,102
1,0
1,92
1,80
1,0
1,0
1,0
1,0
1,92
1,138
1,150
1,126
1,107
1,0
1,138
1,100
1,0
1,150
1,0
1,150
1,82
1,105
1,150
1,138
1,128
1,0
1,0
1,143
1,66
1,100
1,143
1,100
1,150
1,100
1,0
1,100
1,65
1,146
1,16
1,51
1,79
1,60
1,0
1,72
1,112
1,138
1,80
1,80
1,72
1,48
1,77
1,100
1,127
1,127
1,127
1,18
1,139
1,55
1,56
1,56
1,93
1,109
1,93
1,95
1,90
1,109
1,90
1,100
1,103
1,131
1,93
1,114
1,90
1,104
1,90
1,129
1,0
1,127
1,0
1,120
1,100
1,150
1,88
1,110
1,110
1,110
1,110
1,110
1,87
1,128
1,0
1,122
1,102
1,61
1,138
1,107
1,102
1,54
1,107
1,100
1,100
1,77
1,58
1,76
1,120
1,136
1,50
1,100
1,0
1,0
1,0
1,0
1,118
1,0
1,0
1,16
1,150
1,143
1,138
1,123
1,66
1,80
1,150
1,150
1,102
1,102
1,77
1,0
1,100
1,32
1,0
1,112
1,102
1,102
1,110
1,100
1,78
1,69
1,0
1,0
1,0
1,0
1,0
1,0
1,100
1,0
1,125
1,112
1,100
1,120
1,110
1,0
1,100
1,87
1,138
1,135
1,80
1,110
1,123
1,100
1,140
1,133
1,61
1,0
1,0
1,118
1,0
1,0
1,92
1,104
1,80
1,51
1,150
1,61
1,148
1,65
1,102
1,123
1,34
1,77
1,115
1,92
1,82
1,0
1,0
1,61
1,102
1,128
1,102
1,148
1,128
1,77
1,150
1,0
1,138
1,60
1,143
1,34
1,123
1,133
1,100
1,66
1,92
1,143
1,61
1,80
1,23
1,72
1,130
1,120
1,101
1,143
1,143
1,61
1,61
1,120
1,151
1,136
1,150
1,15
1,87
1,80
1,103
1,118
1,100
1,138
1,84
1,138
1,0
1,0
1,0
1,143
1,61
1,100
1,102
1,102
1,82
1,75
1,120
1,92
1,120
1,84
1,125
1,91
1,150
1,123
1,61
1,0
1,60
1,51
1,0
1,122
1,84
1,0
1,92
1,107
1,101
1,54
1,64
1,86
1,97
1,60
1,0
1,100
1,0
1,77
1,146
1,0
1,103
1,59
1,86
1,86
1,88
1,88
1,107
1,150
1,92
1,0
1,0
1,130
1,120
1,126
1,100
1,100
1,120
1,108
1,120
1,78
1,0
1,130
1,80
1,118
1,100
1,0
1,139
1,74
1,130
1,126
1,102
1,92
1,146
1,100
1,0
1,0
1,107
1,126
1,0
1,92
1,144
1,120
1,120
1,123
1,141
1,138
1,0
1,97
1,117
1,77
1,150
1,0
1,45
1,45
1,36
1,149
1,0
1,0
1,0
1,20
1,20
1,0
1,143
1,98
1,100
1,0
1,0
1,0
1,92
1,61
1,61
1,128
1,120
1,118
1,123
1,100
1,0
1,106
1,0
1,0
1,92
1,0
1,118
1,100
1,120
1,0
1,150
1,150
1,100
1,148
1,101
1,102
1,135
1,84
1,0
1,0
1,24
1,24
1,87
1,0
1,118
1,77
1,100
1,102
1,102
1,112
1,74
1,82
1,59
1,60
1,84
1,117
1,128
1,138
1,140
1,0
1,0
1,0
1,0
1,90
1,90
1,100
1,130
1,120
1,100
1,0
1,95
1,72
1,107
1,122
1,0
1,100
1,0
1,132
1,91
1,133
1,102
1,0
1,128
1,120
1,120
1,150
1,61
1,76
1,120
1,120
1,100
1,0
1,143
1,0
1,0
1,150
1,100
1,132
1,47
1,133
1,138
1,144
1,144
1,132
1,133
1,128
1,73
1,100
1,138
1,51
1,108
1,133
1,94
1,140
1,0
1,0
1,90
1,104
1,138
1,0
1,144
1,102
1,0
1,150
1,100
1,100
1,150
1,100
1,120
1,50
1,102
1,0
1,0
1,0
1,0
1,100
1,120
1,112
1,77
1,128
1,128
1,150
1,114
1,71
1,102
1,100
1,120
1,77
1,0
1,114
1,143
1,143
1,28
1,31
1,0
1,0
1,0
1,92
1,141
1,102
1,40
1,150
1,96
1,127
1,138
1,143
1,144
1,150
1,82
1,0
1,135
1,120
1,0
1,93
1,100
1,100
1,100
1,0
1,0
1,150
1,50
1,86
1,140
1,150
1,128
1,61
1,64
1,61
1,100
1,0
1,66
1,92
1,116
1,51
1,61
1,61
1,61
1,123
1,77
1,107
1,135
1,85
1,99
1,55
1,95
1,100
1,0
1,100
1,102
1,128
1,80
1,0
1,61
1,102
1,0
1,138
1,112
1,80
1,100
1,131
1,123
1,138
1,145
1,80
1,0
1,0
1,0
1,34
1,0
1,0
1,0
1,0
1,0
1,138
1,143
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,138
1,0
1,123
1,120
1,133
1,87
1,86
1,0
1,61
1,109
1,144
1,90
1,133
1,94
1,100
1,102
1,0
1,0
1,0
1,142
1,0
1,100
1,143
1,100
1,102
1,66
1,61
1,0
1,150
1,54
1,65
1,93
1,93
1,95
1,93
1,96
1,150
1,0
1,140
1,70
1,82
1,100
1,100
1,100
1,102
1,0
1,20
1,80
1,100
1,100
1,20
1,41
5,117
5,132
5,125
5,120
1,53
1,150
1,100
1,90
1,150
1,0
1,0
1,0
1,70
1,150
1,100
1,130
1,135
1,73
1,133
1,100
1,93
1,130
1,100
1,77
1,57
1,99
1,0
1,150
1,0
1,143
1,80
1,150
1,54
1,100
1,0
5,0
5,133
1,120
1,54
1,64
1,127
1,0
1,0
1,0
1,0
1,0
1,46
1,0
1,100
1,0
1,100
1,131
1,150
1,140
1,148
1,100
1,100
1,0
1,150
1,150
1,65
1,0
1,102
1,150
1,146
1,150
1,150
1,92
1,30
1,0
1,120
1,100
1,50
1,64
1,100
1,100
1,100
1,100
1,100
1,0
1,140
1,61
1,48
1,57
1,0
1,79
1,42
1,0
1,93
1,128
1,120
1,0
1,0
1,0
1,0
1,50
1,114
1,0
1,0
1,80
1,150
1,100
1,50
1,50
1,50
1,150
1,20
1,37
1,100
1,100
1,100
1,100
1,150
1,60
1,0
1,0
1,0
1,45
1,0
1,115
1,0
1,0
1,80
1,120
1,100
1,0
1,33
1,80
1,100
1,106
1,106
1,120
1,0
1,132
1,0
1,147
1,100
1,0
1,32
1,0
1,0
1,100
1,0
1,48
1,0
1,0
1,0
1,0
1,100
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,150
1,51
1,52
1,60
1,0
1,0
1,0
1,0
1,111
1,0
1,30
1,0
1,75
1,64
1,120
1,150
1,0
1,0
1,0
1,0
1,0
1,100
1,0
1,0
1,0
1,80
1,140
1,126
1,0
1,150
1,112
1,56
1,20
1,127
1,130
1,0
1,35
1,80
1,0
1,150
1,130
1,0
1,0
1,0
1,100
1,115
1,68
1,114
1,87
1,100
1,120
1,130
1,0
1,0
1,0
1,0
1,0
1,120
1,0
1,150
1,0
1,150
1,93
1,150
1,0
1,0
1,20
1,112
1,120
1,150
1,130
1,150
1,150
1,96
1,45
1,60
1,50
1,70
1,120
1,80
1,50
1,0
1,0
1,0
1,0
1,0
1,0
1,120
1,100
1,38
1,0
1,100
1,100
1,150
1,150
1,80
1,0
1,120
1,0
1,0
1,120
1,150
1,0
1,100
1,20
1,100
1,100
1,0
1,0
1,108
1,100
1,0
1,45
1,45
1,100
1,0
1,30
1,80
1,48
1,100
1,150
1,120
1,0
1,80
1,0
1,0
1,50
1,144
1,144
1,137
1,100
1,0
1,150
1,0
1,50
1,120
1,120
1,150
1,140
1,80
1,40
1,65
1,0
1,50
1,100
1,150
1,65
1,0
1,113
1,150
1,129
1,80
1,0
1,0
1,128
1,150
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,90
1,0
1,67
1,0
1,80
1,150
1,120
6,120
1,0
1,0
1,0
1,0
1,62
1,0
1,0
1,80
1,76
1,14
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,150
1,0
1,90
1,0
1,131
1,0
1,0
1,0
1,120
1,120
1,101
1,0
1,120
1,120
1,151
1,119
1,74
1,140
1,100
1,0
1,0
1,0
1,120
1,125
1,120
1,132
1,150
1,0
1,0
1,0
1,150
1,0
1,90
1,150
1,0
1,100
1,127
1,0
1,145
1,121
1,80
1,75
1,96
1,129
1,45
1,35
1,60
1,0
1,80
1,78
1,50
1,150
1,120
1,60
1,70
1,112
1,150
1,120
1,130
1,150
1,120
1,100
1,90
1,140
1,100
1,100
1,150
1,150
1,14
1,14
1,90
1,150
1,0
1,55
1,130
1,150
1,120
1,120
1,60
1,150
1,150
1,150
1,120
1,0
1,0
1,0
1,0
1,0
1,100
1,100
1,53
1,100
1,134
1,100
1,100
1,120
1,0
1,150
1,150
1,150
1,70
1,150
1,150
1,120
1,0
1,145
1,65
1,110
1,0
1,100
1,0
1,80
1,100
1,0
1,100
1,100
1,100
1,100
1,100
1,102
1,113
1,116
1,56
1,112
1,25
1,20
1,120
1,120
1,120
1,91
1,98
1,100
1,150
1,0
1,72
1,80
1,80
1,80
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,100
1,10
1,0
1,140
1,120
1,90
1,120
1,100
1,82
1,0
1,100
1,150
1,100
1,100
1,100
1,0
1,30
1,0
1,0
1,100
1,100
1,120
1,110
1,0
1,130
1,70
1,72
1,60
1,76
1,120
1,109
1,120
1,60
1,100
1,150
1,0
1,0
1,0
1,0
1,0
1,150
1,150
1,140
1,12
1,0
1,150
1,0
1,100
1,0
1,120
1,0
1,0
1,100
1,103
1,0
1,0
1,0
1,98
1,120
1,120
1,50
1,125
1,140
1,120
1,0
1,0
1,131
1,85
1,120
1,50
1,18
1,90
1,0
1,0
1,120
1,140
1,0
1,65
1,0
1,0
1,110
1,100
1,132
1,0
1,55
1,0
1,0
1,120
1,120
1,120
1,132
1,120
1,60
1,150
1,0
1,0
1,35
1,0
1,0
1,0
1,100
1,100
1,104
1,70
1,98
1,100
1,130
1,100
1,80
1,106
1,55
1,90
1,120
1,19
1,0
1,100
1,150
1,72
1,60
1,103
1,130
1,85
1,140
1,150
1,120
1,38
1,104
1,104
1,150
1,0
6,0
1,0
1,145
1,12
1,96
1,100
1,98
1,100
1,96
1,100
1,90
1,75
1,72
1,150
1,100
1,0
1,0
1,80
1,150
1,90
1,65
1,50
1,0
1,80
1,100
1,0
1,80
1,96
1,48
1,110
1,25
1,0
1,150
1,150
1,0
1,0
1,0
1,0
1,100
1,0
1,150
1,150
1,86
1,40
1,13
1,0
1,80
1,40
1,120
1,144
1,120
1,130
1,100
1,80
1,40
1,40
1,150
1,100
1,126
1,100
1,150
1,150
1,0
1,0
1,25
1,100
1,120
1,78
1,48
1,120
1,75
1,45
1,40
1,100
1,100
1,100
1,100
1,0
1,0
1,0
1,0
1,0
1,0
1,55
1,60
1,0
1,60
1,75
1,150
1,150
1,65
1,150
1,100
1,100
1,73
1,60
1,100
1,120
1,140
1,100
1,100
1,50
1,35
1,150
1,36
1,0
1,130
1,104
1,0
1,0
1,0
1,26
1,62
1,90
1,90
1,140
1,120
1,35
1,140
1,140
1,0
1,0
1,120
1,100
1,25
1,30
1,150
1,84
1,95
1,80
1,80
1,1
1,0
1,0
1,57
1,75
1,80
1,80
1,70
1,70
1,70
1,80
1,25
1,40
1,100
1,0
1,75
1,150
1,50
1,0
1,110
1,80
1,89
1,0
1,0
1,0
1,85
1,99
1,120
1,120
1,0
1,0
1,0
1,150
1,0
1,116
1,0
1,0
1,51
1,63
1,72
1,134
1,118
1,150
1,80
2,60
1,120
1,100
1,100
1,100
1,137
1,100
1,100
1,50
1,100
1,65
1,32
1,137
1,0
1,150
1,40
1,150
1,150
1,100
1,120
1,84
1,80
1,135
1,70
1,30
1,150
1,120
1,1
1,100
1,44
1,150
1,52
1,80
1,0
1,150
1,0
1,0
1,45
1,100
1,130
1,136
1,136
1,65
1,62
1,80
1,90
1,120
1,80
1,0
1,100
1,150
1,0
1,120
1,0
1,108
1,0
1,65
1,0
1,20
1,100
1,0
1,100
1,150
1,81
1,90
1,100
1,0
1,30
1,150
1,125
1,40
1,150
1,80
1,80
1,0
1,150
1,35
1,30
1,70
1,70
1,50
1,0
1,60
1,150
1,130
1,100
1,140
1,100
1,100
1,0
1,130
1,111
1,0
1,110
1,30
1,111
1,50
1,100
1,100
1,100
1,120
1,100
1,120
1,100
1,0
1,125
1,120
1,0
1,150
1,120
1,100
1,0
1,100
1,100
1,100
1,120
1,90
1,110
1,110
1,100
1,0
1,120
1,120
1,120
1,120
1,0
1,0
1,0
1,150
1,100
1,0
1,0
1,52
1,143
1,0
1,0
1,0
1,120
1,120
1,110
1,100
1,80
1,0
1,150
1,100
1,150
1,0
1,0
1,150
1,100
1,0
1,150
1,0
1,150
1,140
1,100
1,100
1,0
1,53
1,76
1,124
1,80
1,35
1,91
1,0
1,150
1,120
1,34
1,100
1,55
1,58
1,0
1,138
1,120
1,123
1,76
1,72
1,100
1,103
1,85
1,0
1,0
1,0
1,50
1,0
1,0
1,95
1,45
1,130
1,0
1,150
1,80
1,50
1,120
1,30
1,0
1,120
1,139
1,150
1,80
1,0
1,0
1,100
1,0
1,134
1,30
1,100
1,0
1,0
1,0
1,120
1,143
1,0
1,132
1,100
1,0
1,0
1,130
1,56
1,84
1,12
1,50
1,52
1,53
1,35
1,100
1,97
1,94
1,80
1,77
1,0
1,0
1,148
1,150
1,100
1,150
1,70
1,80
1,0
1,150
1,100
1,80
1,0
1,0
1,100
1,0
1,0
1,120
1,40
1,120
1,90
1,150
1,130
1,0
1,0
1,90
1,120
1,72
1,40
1,100
1,100
1,12
1,0
1,130
1,150
1,50
1,30
1,0
1,0
1,0
1,127
1,50
1,43
1,100
1,100
1,100
1,100
1,102
1,101
1,96
1,100
1,150
1,120
1,60
1,100
2,150
1,80
1,0
1,80
1,120
1,56
1,50
1,45
1,135
1,0
1,140
1,0
1,0
1,0
1,150
1,90
1,54
1,0
1,0
1,100
1,120
1,0
5,0
1,130
1,0
1,81
1,0
1,1
1,99
1,110
1,100
1,100
1,100
1,0
1,0
1,140
1,56
1,100
1,100
1,0
1,100
1,100
1,120
1,150
1,142
1,140
1,108
1,146
1,40
1,0
1,0
1,0
1,0
1,76
1,50
1,120
1,120
1,90
1,0
1,0
1,76
1,100
1,140
1,0
1,0
1,150
1,0
1,77
1,70
1,71
1,0
1,55
1,120
1,50
1,150
1,84
1,50
11,90
1,110
1,0
1,150
1,0
2,150
1,50
1,0
1,150
1,0
1,0
1,70
1,125
1,125
1,125
1,125
1,85
1,123
1,77
1,116
1,25
1,100
1,120
1,0
1,120
1,120
1,0
1,120
1,0
1,150
1,0
1,40
1,0
1,51
1,60
1,0
1,0
1,150
1,150
1,100
1,150
1,139
1,0
1,0
1,0
1,0
1,110
1,130
1,0
1,150
1,150
1,128
1,150
1,0
1,0
1,120
1,0
1,0
1,0
1,63
1,130
1,100
1,0
1,150
1,100
1,150
1,50
1,0
1,130
1,100
1,100
1,0
1,0
1,100
1,100
1,100
1,0
1,134
1,120
1,138
1,133
1,0
11,0
11,0
1,0
1,0
1,0
1,150
1,128
1,30
1,100
1,100
1,0
1,150
1,0
2,100
1,150
1,100
1,100
1,0
1,150
1,0
1,0
1,0
1,150
1,0
1,0
1,0
1,92
2,90
1,100
1,104
4,0
1,72
1,150
1,0
1,0
1,80
1,0
1,0
1,0
1,25
1,0
1,0
1,120
1,150
1,120
1,105
1,150
1,0
1,92
1,100
1,0
1,150
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,150
5,0
1,100
1,100
1,150
1,0
1,0
1,0
1,0
1,40
1,0
1,105
1,0
1,0
1,0
1,0
1,0
1,150
1,53
1,120
1,95
1,100
1,0
1,122
1,0
1,0
1,17
1,120
1,19
1,80
1,100
1,100
1,120
1,145
1,120
1,0
1,0
1,0
1,0
1,80
1,80
1,120
1,80
1,0
1,36
1,90
1,100
6,0
1,150
1,150
1,120
1,0
1,150
1,0
1,150
1,102
1,150
1,70
1,80
1,150
1,100
1,0
1,0
1,100
1,0
1,0
1,25
1,25
1,145
1,120
1,150
1,0
1,0
1,25
11,120
1,0
1,32
1,100
1,80
1,120
1,120
1,120
1,0
1,140
1,0
1,0
1,120
1,120
1,120
1,125
1,64
1,150
1,111
1,80
1,0
1,45
1,0
1,40
1,50
1,100
1,120
1,90
1,0
1,120
1,55
1,40
1,42
1,102
1,100
1,100
1,130
1,150
1,98
1,0
1,150
1,90
1,120
1,45
1,130
1,150
1,0
1,0
1,140
1,120
1,150
1,0
1,120
1,120
1,120
1,100
1,60
1,0
1,0
1,65
1,90
1,150
1,100
1,150
1,0
1,48
1,102
1,120
1,100
1,0
1,0
1,0
1,150
1,100
1,120
1,46
1,108
1,100
1,150
1,150
1,120
1,120
1,120
1,40
1,120
1,0
1,0
1,50
1,120
1,0
1,0
1,100
1,0
1,0
1,0
1,140
1,0
1,0
1,0
1,120
1,150
1,80
1,0
1,140
1,94
1,150
1,100
1,80
1,50
1,75
1,85
1,100
1,60
1,0
1,120
1,45
1,100
1,0
1,0
1,60
1,100
1,38
1,20
1,54
1,0
1,100
1,110
1,0
1,0
1,100
1,132
1,50
1,50
1,150
1,0
1,120
1,150
1,110
1,150
1,120
1,0
1,0
1,0
1,100
1,100
1,100
1,100
1,150
1,113
1,143
1,120
1,120
1,150
1,60
1,130
1,84
1,44
1,45
1,0
1,100
1,100
1,100
1,100
1,50
1,50
1,100
1,93
1,120
1,100
1,100
1,100
1,100
1,150
1,25
1,100
1,60
1,74
1,100
1,0
1,0
1,130
1,0
1,0
1,0
1,151
1,120
1,120
1,0
1,120
1,100
1,70
1,70
1,0
1,0
1,0
1,0
1,120
1,100
1,98
1,130
1,121
1,124
1,150
1,150
1,150
1,68
1,75
1,60
1,0
1,100
1,150
1,74
1,75
1,75
1,0
1,120
1,120
1,118
1,119
1,100
1,126
1,120
1,140
1,0
1,118
1,118
1,133
1,100
1,100
1,136
1,110
1,116
1,103
1,120
1,40
1,50
1,50
1,0
1,0
1,100
1,100
1,18
1,0
1,0
1,100
1,69
1,70
1,0
1,120
1,80
1,135
1,142
1,140
1,120
1,120
1,0
1,59
1,0
1,150
1,0
1,60
1,120
1,78
1,120
1,0
1,150
1,0
1,0
1,0
1,0
1,0
1,100
1,140
1,125
1,150
1,0
1,0
1,70
1,150
1,50
1,115
1,100
1,0
1,40
1,40
1,0
1,100
1,100
1,70
1,0
1,80
1,50
1,130
1,0
1,0
1,120
1,100
1,112
1,90
1,100
1,100
1,104
1,0
1,0
1,144
1,100
1,0
1,150
1,0
1,0
1,0
1,100
1,120
1,120
1,120
1,76
1,0
1,0
1,100
1,100
1,100
1,0
1,87
1,86
1,91
1,93
1,0
1,100
1,15
1,30
1,0
1,100
1,150
1,90
1,100
1,137
1,120
1,100
1,60
1,150
1,143
1,0
1,0
2,0
5,100
4,0
1,143
1,140
1,0
1,150
1,150
1,120
1,0
1,70
1,0
1,100
1,63
1,75
6,0
1,100
1,0
1,120
1,135
1,120
2,100
2,88
1,120
1,0
1,0
2,75
1,110
2,56
2,72
1,95
1,100
1,150
1,150
1,150
1,125
1,85
6,0
1,0
1,80
4,100
1,0
2,68
2,86
1,60
2,0
1,115
1,120
1,50
1,0
1,90
1,80
1,0
1,125
1,130
1,0
2,0
5,150
5,150
5,150
1,120
1,0
2,109
1,120
2,100
4,120
1,135
5,88
1,0
1,120
1,80
4,150
2,0
1,100
1,80
1,50
1,0
1,120
1,120
1,120
1,150
1,120
1,0
1,0
1,80
6,110
6,0
1,120
1,0
5,100
1,100
1,127
1,130
1,0
1,150
1,0
2,0
5,80
5,87
1,0
2,0
1,17
2,0
1,0
1,125
4,0
1,150
1,150
1,60
1,140
4,100
4,127
2,63
2,134
4,0
2,130
1,150
1,0
4,0
5,0
2,140
1,62
1,130
1,140
1,0
1,150
1,70
1,128
1,72
1,100
1,56
1,65
1,120
1,0
1,100
1,126
1,0
1,0
1,150
5,150
